Parent Object,Operation,Component Type,Component Name,API Name,Comments,Owner: Full Name,Last Modified Date
null,Update,ApexPage,APTS_HBTRR_FinancialOpLog, , ,Artem Nakhapetiani,Thu Nov 16 16:27:14 GET 2017
null,Update,ApexPage,APTS_HBTRR_Main, , ,Tengo Lebanidze,Mon Dec 18 16:21:07 GET 2017
null,Create,WorkflowOutboundMessage,LCBS - Payment Method Expiration,Account.LCBS_Payment_Method_Expiration, ,conga conga,Wed Nov 15 19:44:19 GET 2017
null,Create,WorkflowOutboundMessage,LCBS - Price Change,Account.LCBS_Price_Change, ,conga conga,Wed Nov 15 19:45:49 GET 2017
null,Update,WorkflowOutboundMessage,RPSAccount,Account.RPSAccount,RPS Screening Account,Yury Yagutyan,Wed Dec 13 19:42:08 GET 2017
null,Update,WorkflowOutboundMessage,APTS LCBS GL Sync Notification,Apttus_Billing__Invoice__c.APTS_LCBS_GL_Sync_Notification, ,Susheel Bist,Wed Nov 29 21:25:56 GET 2017
null,Create,WorkflowOutboundMessage,LCBS - Invoice Generated,Apttus_Billing__Invoice__c.LCBS_Invoice_Generated, ,Susheel Bist,Wed Nov 29 21:10:13 GET 2017
null,Create,WorkflowOutboundMessage,LCBS - Payment Declined,Apttus_Billing__Invoice__c.LCBS_Payment_Declined, ,Susheel Bist,Wed Nov 29 21:10:48 GET 2017
null,Update,WorkflowOutboundMessage,APTS LCBS Provisioning Notification,Apttus_Config2__Order__c.APTS_LCBS_Ord_Prov_Notification,Subscription Billing:  Send Order notification to orchestration layer for provisioning,Susheel Bist,Wed Nov 29 21:21:07 GET 2017
null,Create,WorkflowOutboundMessage,LCBS - Subscription Activation Notificat,Apttus_Config2__Order__c.LCBS_Subscription_Activation_Notificat, ,Susheel Bist,Wed Nov 29 21:11:10 GET 2017
null,Create,WorkflowOutboundMessage,LCBS Payment Method Expiration,User.LCBS_Payment_Method_Expiration,Created by Conga Professional Services.,conga conga,Fri Dec 01 21:48:57 GET 2017
null,Create,WorkflowOutboundMessage,LCBS Price Change Notification,User.LCBS_Price_Change_Notification, ,conga conga,Fri Dec 01 21:59:26 GET 2017
APTS HBTRR Financial Operation Log,Update,CustomObject,APTS_HBTRR_Financial_Operation_Log__c, , ,Tengo Lebanidze,Mon Oct 30 17:15:33 GET 2017
APTS HBTRR General Settings,Update,Custom Setting,APTS_HBTRR_General_Settings__c, , ,Artem Nakhapetiani,Thu Jan 11 19:00:49 GET 2018
APTS HBTRR Source Specific Settings,Update,Custom Setting,APTS_HBTRR_Source_Specific_Settings__c, , ,Artem Nakhapetiani,Thu Jan 11 18:16:29 GET 2018
APTS HBTRR Sovos Settings,Create,Custom Setting,APTS_HBTRR_Sovos_Settings__c, , ,Artem Nakhapetiani,Mon Dec 11 18:58:36 GET 2017
APTS Paymetric Config Settings,Update,Custom Setting,APTS_Paymetric_Config_Settings__c, , ,Artem Nakhapetiani,Thu Jan 11 18:36:49 GET 2018
Product Attribute Usage,Update,CustomObject,APTS_ProductAttributeUsage__c, , ,Tengo Lebanidze,Fri Dec 01 18:21:00 GET 2017
Credit Memo Line Item,Update,CustomObject,Apttus_Billing__CreditMemoLineItem__c, , ,Tengo Lebanidze,Fri Dec 01 15:55:09 GET 2017
Credit Memo Tax Breakup,Update,CustomObject,Apttus_Billing__CreditMemoTaxBreakup__c, , ,Tengo Lebanidze,Fri Dec 01 15:56:13 GET 2017
Credit Memo,Update,CustomObject,Apttus_Billing__CreditMemo__c, , ,Tengo Lebanidze,Fri Dec 01 15:57:33 GET 2017
Invoice Line Item,Update,CustomObject,Apttus_Billing__InvoiceLineItem__c, , ,Tengo Lebanidze,Fri Dec 01 15:59:10 GET 2017
Invoice,Update,CustomObject,Apttus_Billing__Invoice__c, , ,Tengo Lebanidze,Tue Dec 26 17:07:27 GET 2017
Payment Method,Update,CustomObject,Apttus_Billing__PaymentMethod__c, , ,Artem Nakhapetiani,Tue Oct 31 17:02:03 GET 2017
Refund,Update,CustomObject,Apttus_Billing__Refund__c, , ,Tengo Lebanidze,Fri Dec 01 16:03:36 GET 2017
Asset Attribute Value,Update,CustomObject,Apttus_Config2__AssetAttributeValue__c, , ,Tengo Lebanidze,Thu Dec 14 17:47:41 GET 2017
Asset Line Item,Update,CustomObject,Apttus_Config2__AssetLineItem__c, , ,Artem Nakhapetiani,Mon Dec 04 19:25:11 GET 2017
Line Item,Update,CustomObject,Apttus_Config2__LineItem__c, , ,Artem Nakhapetiani,Tue Dec 26 16:42:42 GET 2017
Order Line Item,Update,CustomObject,Apttus_Config2__OrderLineItem__c, , ,Tengo Lebanidze,Fri Dec 01 16:10:44 GET 2017
Order Product Attribute Value,Update,CustomObject,Apttus_Config2__OrderProductAttributeValue__c, , ,Tengo Lebanidze,Thu Dec 14 17:47:49 GET 2017
Price List Item,Update,CustomObject,Apttus_Config2__PriceListItem__c, , ,Artem Nakhapetiani,Fri Dec 22 19:01:51 GET 2017
Product Attribute Value,Update,CustomObject,Apttus_Config2__ProductAttributeValue__c, , ,Tengo Lebanidze,Thu Dec 14 17:48:04 GET 2017
Proposal Line Item,Update,CustomObject,Apttus_Proposal__Proposal_Line_Item__c, , ,Artem Nakhapetiani,Fri Dec 22 19:00:11 GET 2017
Quote/Proposal,Update,CustomObject,Apttus_Proposal__Proposal__c, , ,Tengo Lebanidze,Fri Dec 22 16:35:57 GET 2017
Proposal Product Attribute Value,Update,CustomObject,Apttus_QPConfig__ProposalProductAttributeValue__c, , ,Tengo Lebanidze,Thu Dec 14 17:47:57 GET 2017
null,Create,WorkflowFieldUpdate,APTS HBTR Mark Invoice Generated,Apttus_Billing__Invoice__c.APTS_HBTR_Mark_Invoice_Generated, ,Abigail Potter,Thu Nov 16 04:08:52 GET 2017
null,Create,WorkflowFieldUpdate,APTS HBTR Mark Invoice Payment Failed,Apttus_Billing__Invoice__c.APTS_HBTR_Mark_Invoice_Payment_Failed, ,Abigail Potter,Thu Nov 16 04:13:21 GET 2017
null,Create,WorkflowFieldUpdate,Integration Requested,Apttus_Billing__Invoice__c.Invoice_Integration_Requested, ,oscar guzman,Fri Dec 22 23:42:18 GET 2017
null,Create,WorkflowFieldUpdate,APTS HBTR Mark Subscription Activated,Apttus_Config2__Order__c.APTS_HBTR_Mark_Subscription_Activated,Mark subscription activated on Order,Abigail Potter,Thu Nov 16 04:13:02 GET 2017
null,Create,WorkflowFieldUpdate,Order Provisioning started,Apttus_Config2__Order__c.APTS_Order_Provisioning_started, ,oscar guzman,Thu Dec 21 01:57:55 GET 2017
null,Update,WorkflowRule,Account.RPS-AccountChange,Account.RPS-AccountChange,CALL VC RPS Service When Source = LCBS AND Billing fields change or RPS Status = Pending,oscar guzman,Wed Dec 20 23:00:40 GET 2017
null,Create,WorkflowRule,Apttus_Billing__Invoice__c.APTS HBTRR Process Invoice - Generated,Apttus_Billing__Invoice__c.APTS HBTRR Process Invoice - Generated,When invoice is generated email should be sent to customer - please see criteria,Abigail Potter,Thu Nov 16 01:29:33 GET 2017
null,Create,WorkflowRule,Apttus_Billing__Invoice__c.APTS HBTRR Process Invoice - Payment Failed,Apttus_Billing__Invoice__c.APTS HBTRR Process Invoice - Payment Failed, ,Abigail Potter,Thu Nov 16 00:57:51 GET 2017
null,Update,WorkflowRule,Apttus_Billing__Invoice__c.APTS LCBS GL Sync Rule,Apttus_Billing__Invoice__c.APTS LCBS GL Sync Rule, ,oscar guzman,Fri Dec 15 20:10:46 GET 2017
null,Create,WorkflowRule,Apttus_Billing__Invoice__c.LCBS - Invoice Generated,Apttus_Billing__Invoice__c.LCBS - Invoice Generated,Created by Conga Professional Services.,conga conga,Thu Nov 16 04:10:09 GET 2017
null,Create,WorkflowRule,Apttus_Billing__Invoice__c.LCBS - Payment Declined,Apttus_Billing__Invoice__c.LCBS - Payment Declined,Created by Conga Professional Services.,conga conga,Tue Nov 28 23:07:47 GET 2017
null,Create,WorkflowRule,Apttus_Config2__Order__c.APTS HBTRR Process Order - Activated,Apttus_Config2__Order__c.APTS HBTRR Process Order - Activated,When Order with type is activated Conga should send email,Abigail Potter,Thu Nov 16 00:54:22 GET 2017
null,Update,WorkflowRule,Apttus_Config2__Order__c.APTS LCBS Provisioning Rule,Apttus_Config2__Order__c.APTS LCBS Provisioning Rule,Send all pending orders (new and renewals) to LCBS for provisioning,Blake Williams,Thu Nov 02 20:43:41 GET 2017
null,Create,WorkflowRule,Apttus_Config2__Order__c.LCBS - Subscription Activation Notification,Apttus_Config2__Order__c.LCBS - Subscription Activation Notification,Created by Conga Professional Services.,conga conga,Tue Nov 28 23:07:51 GET 2017
null,Create,WorkflowRule,User.LCBS Payment Method Expiration,User.LCBS Payment Method Expiration,Created by Conga Professional Services.,conga conga,Fri Dec 01 21:49:26 GET 2017
null,Create,WorkflowRule,User.LCBS Price Change Notification,User.LCBS Price Change Notification,Created by Conga Professional Services.,conga conga,Fri Dec 01 21:59:36 GET 2017
null,Update,Layout,APTS_HBTRR_Financial_Operation_Log__c-APTS HBTRR Financial Operation Log Layout, , ,Tengo Lebanidze,Mon Oct 30 16:53:37 GET 2017
null,Update,Layout,APTS_Routing_Merchant_ID__c-Routing Merchant ID Layout, , ,Dale Pepin,Tue Nov 07 21:38:22 GET 2017
null,Create,Layout,Account-EES Account Page Layout, , ,Abigail Potter,Thu Jan 04 19:35:36 GET 2018
null,Update,Layout,Apttus_Billing__InvoiceLineItemTaxBreakup__c-Invoice Line Item Tax Breakup Layout, , ,Artem Nakhapetiani,Sun Nov 05 10:12:56 GET 2017
null,Update,Layout,Apttus_Billing__InvoiceLineItem__c-Invoice Line Item Layout, , ,Artem Nakhapetiani,Tue Dec 26 17:30:53 GET 2017
null,Update,Layout,Apttus_Billing__InvoiceRunResult__c-Invoice Run Result Layout, , ,Tengo Lebanidze,Fri Dec 08 16:51:28 GET 2017
null,Update,Layout,Apttus_Billing__RelatedARTransaction2__c-Related A%2FR Transaction Layout, , ,Yury Yagutyan,Fri Dec 01 11:29:36 GET 2017
null,Update,Layout,Apttus_Config2__AccountLocation__c-Account Location Layout, , ,Artem Nakhapetiani,Mon Nov 06 15:30:26 GET 2017
null,Update,Layout,Apttus_Config2__AssetLineItem__c-Asset Line Item Layout, , ,Artem Nakhapetiani,Tue Dec 26 17:27:42 GET 2017
null,Update,Layout,Apttus_Config2__AttributeValueMatrix__c-Attribute Value Matrix Layout, , ,Gabriel Turkadze,Mon Dec 18 23:31:37 GET 2017
null,Update,Layout,Apttus_Config2__OrderLineItem__c-Order Line Item Layout, , ,Artem Nakhapetiani,Tue Dec 26 17:26:33 GET 2017
null,Update,Layout,Apttus_Config2__PriceListItem__c-Price List Item Layout, , ,Artem Nakhapetiani,Fri Dec 22 19:03:09 GET 2017
null,Update,Layout,Apttus_Config2__ProductConfiguration__c-Product Configuration Layout, , ,Artem Nakhapetiani,Mon Nov 06 15:25:20 GET 2017
null,Update,Layout,Apttus_Proposal__Proposal__c-RFP Layout, , ,Artem Nakhapetiani,Mon Nov 13 12:07:21 GET 2017
null,Update,Layout,Company_Code__c-Company Code Layout, , ,Yury Yagutyan,Thu Nov 09 18:16:19 GET 2017
null,Update,Layout,Contact-EES AMER Contact Page Layout, , ,Artem Nakhapetiani,Thu Dec 07 20:44:58 GET 2017
null,Update,Layout,Contact-SE Contact Layout, , ,Artem Nakhapetiani,Thu Dec 07 20:44:58 GET 2017
null,Update,Layout,Country__c-Country Layout, , ,Honeywell,Fri Nov 03 18:27:24 GET 2017
null,Update,Layout,Product2-Apttus Product Layout, , ,Yury Yagutyan,Mon Dec 11 20:34:50 GET 2017
null,Update,Layout,Product2-Product Layout, , ,Gabriel Turkadze,Tue Dec 12 10:30:28 GET 2017
null,Update,Layout,Region__c-Region Layout, , ,Dale Pepin,Mon Nov 06 21:56:02 GET 2017
null,Update,Layout,Remit_To_Link__c-Remit To Link Layout, , ,Dale Pepin,Thu Nov 09 21:54:39 GET 2017
null,Update,Layout,Remit_To__c-Remit To Layout, , ,Dale Pepin,Thu Nov 09 22:44:53 GET 2017
null,Update,Layout,Sales_Office__c-Sales Office Layout, , ,Dale Pepin,Tue Nov 07 00:08:28 GET 2017
null,Update,Layout,User-User Layout, , ,Artem Nakhapetiani,Mon Dec 04 10:41:11 GET 2017
null,Update,Layout,UserAlt-User Profile Layout, , ,Artem Nakhapetiani,Mon Dec 04 10:41:11 GET 2017
null,Update,ApexClass,APTS_AccountsSelector, , ,Artem Nakhapetiani,Thu Jan 04 19:29:24 GET 2018
null,Update,ApexClass,APTS_Application, , ,Tengo Lebanidze,Tue Dec 26 19:40:00 GET 2017
null,Update,ApexClass,APTS_AttachmentsSelector, , ,Tengo Lebanidze,Mon Dec 04 17:09:53 GET 2017
null,Update,ApexClass,APTS_BillingInvoices, , ,Tengo Lebanidze,Tue Dec 26 17:32:01 GET 2017
null,Update,ApexClass,APTS_BillingInvoicesSelector, , ,Artem Nakhapetiani,Thu Jan 04 19:22:16 GET 2018
null,Update,ApexClass,APTS_BillingPaymentMethodsSelector, , ,Tengo Lebanidze,Wed Dec 20 18:32:32 GET 2017
null,Update,ApexClass,APTS_CPQServiceFacade, , ,Artem Nakhapetiani,Wed Jan 03 19:13:17 GET 2018
null,Update,ApexClass,APTS_ContactsSelector, , ,Artem Nakhapetiani,Mon Dec 18 13:11:07 GET 2017
null,Update,ApexClass,APTS_CreditMemosSelector, , ,Artem Nakhapetiani,Wed Dec 20 18:54:25 GET 2017
null,Update,ApexClass,APTS_DynamicSoqlBuilderTest, , ,Tengo Lebanidze,Wed Jan 03 19:16:06 GET 2018
null,Update,ApexClass,APTS_ErrorCodes, , ,Tengo Lebanidze,Mon Nov 27 19:36:48 GET 2017
null,Update,ApexClass,APTS_HBTRR_AccountLocationSelector, , ,Artem Nakhapetiani,Wed Dec 20 18:28:58 GET 2017
null,Update,ApexClass,APTS_HBTRR_AssetLineItemsSelector, , ,Tengo Lebanidze,Wed Jan 03 19:17:40 GET 2018
null,Update,ApexClass,APTS_HBTRR_AssetsAutoRenewalBatch, , ,Artem Nakhapetiani,Wed Jan 03 19:15:58 GET 2018
null,Update,ApexClass,APTS_HBTRR_AssetsAutoRenewalBatchTest, , ,Artem Nakhapetiani,Wed Jan 03 19:18:45 GET 2018
null,Create,ApexClass,APTS_HBTRR_BillingService, , ,Artem Nakhapetiani,Thu Dec 21 19:54:29 GET 2017
null,Create,ApexClass,APTS_HBTRR_CCPaymentExpNotifBatch, , ,Tengo Lebanidze,Fri Dec 29 15:20:52 GET 2017
null,Create,ApexClass,APTS_HBTRR_CCPaymentExpNotifBatchTest, , ,Artem Nakhapetiani,Wed Dec 20 18:28:14 GET 2017
null,Update,ApexClass,APTS_HBTRR_CartService, , ,Tengo Lebanidze,Tue Dec 26 16:10:18 GET 2017
null,Update,ApexClass,APTS_HBTRR_CartServiceImpl, , ,Tengo Lebanidze,Thu Jan 04 17:04:46 GET 2018
null,Update,ApexClass,APTS_HBTRR_ConfiguratorService, , ,Artem Nakhapetiani,Sun Nov 19 17:08:04 GET 2017
null,Update,ApexClass,APTS_HBTRR_ConfiguratorServiceImpl, , ,Artem Nakhapetiani,Tue Dec 26 19:29:15 GET 2017
null,Update,ApexClass,APTS_HBTRR_DTO, , ,Tengo Lebanidze,Fri Dec 22 16:35:39 GET 2017
null,Update,ApexClass,APTS_HBTRR_DownGradeBatch, , ,Tengo Lebanidze,Wed Jan 03 19:45:41 GET 2018
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogController, , ,Artem Nakhapetiani,Thu Nov 16 16:26:42 GET 2017
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogControllerTest, , ,Artem Nakhapetiani,Mon Nov 06 00:39:15 GET 2017
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogSelector, , ,Tengo Lebanidze,Mon Oct 30 16:57:12 GET 2017
