Parent Object,Operation,Component Type,Component Name,API Name,Comments,Owner: Full Name,Last Modified Date
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogSelectorTest, , ,Tengo Lebanidze,Mon Oct 30 17:14:16 GET 2017
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogService, , ,Artem Nakhapetiani,Thu Nov 16 18:06:42 GET 2017
null,Update,ApexClass,APTS_HBTRR_FinancialOpLogServiceTest, , ,Tengo Lebanidze,Mon Oct 30 17:15:10 GET 2017
null,Update,ApexClass,APTS_HBTRR_FollowUpPaymentBatch, , ,Artem Nakhapetiani,Thu Jan 04 19:19:12 GET 2018
null,Update,ApexClass,APTS_HBTRR_IAssetLineItemsSelector, , ,Artem Nakhapetiani,Wed Nov 29 19:20:58 GET 2017
null,Update,ApexClass,APTS_HBTRR_ICartService, , ,Tengo Lebanidze,Tue Dec 26 16:11:55 GET 2017
null,Update,ApexClass,APTS_HBTRR_IConfiguratorService, , ,Artem Nakhapetiani,Sun Nov 19 17:08:51 GET 2017
null,Update,ApexClass,APTS_HBTRR_IMuleSoftService, , ,Artem Nakhapetiani,Wed Dec 13 16:31:27 GET 2017
null,Update,ApexClass,APTS_HBTRR_IOrdersSelector, , ,Tengo Lebanidze,Fri Nov 24 18:23:12 GET 2017
null,Update,ApexClass,APTS_HBTRR_IPaymentsSelector, , ,Tengo Lebanidze,Sun Nov 26 20:47:23 GET 2017
null,Create,ApexClass,APTS_HBTRR_IRoutingMerchantIdsSelector, , ,Artem Nakhapetiani,Thu Nov 02 21:13:50 GET 2017
null,Update,ApexClass,APTS_HBTRR_InvRunResultTriggerHandler, , ,Tengo Lebanidze,Wed Jan 03 19:46:24 GET 2018
null,Update,ApexClass,APTS_HBTRR_InvoiceLineItemTriggerHandler, , ,Artem Nakhapetiani,Tue Dec 26 17:33:30 GET 2017
null,Update,ApexClass,APTS_HBTRR_InvoiceLineItemsSelector, , ,Artem Nakhapetiani,Wed Nov 01 11:41:24 GET 2017
null,Update,ApexClass,APTS_HBTRR_MainController, , ,Tengo Lebanidze,Thu Jan 04 17:39:42 GET 2018
null,Update,ApexClass,APTS_HBTRR_MainControllerTest, , ,Tengo Lebanidze,Thu Jan 04 17:41:53 GET 2018
null,Update,ApexClass,APTS_HBTRR_MuleSoftController, , ,Artem Nakhapetiani,Thu Nov 30 19:49:35 GET 2017
null,Update,ApexClass,APTS_HBTRR_MuleSoftControllerTest, , ,Artem Nakhapetiani,Thu Nov 30 19:49:51 GET 2017
null,Update,ApexClass,APTS_HBTRR_MuleSoftService, , ,Artem Nakhapetiani,Wed Dec 13 16:32:28 GET 2017
null,Update,ApexClass,APTS_HBTRR_MuleSoftServiceImpl, , ,Tengo Lebanidze,Thu Jan 04 17:43:23 GET 2018
null,Update,ApexClass,APTS_HBTRR_MuleSoftServiceTest, , ,Artem Nakhapetiani,Fri Nov 24 16:14:31 GET 2017
null,Update,ApexClass,APTS_HBTRR_Orders, , ,Artem Nakhapetiani,Wed Nov 15 08:05:26 GET 2017
null,Update,ApexClass,APTS_HBTRR_OrdersSelector, , ,Tengo Lebanidze,Sat Nov 25 21:29:01 GET 2017
null,Create,ApexClass,APTS_HBTRR_PaymentMethodTriggerHandler, , ,Artem Nakhapetiani,Wed Dec 20 16:09:56 GET 2017
null,Update,ApexClass,APTS_HBTRR_PaymentRunBatch, , ,Artem Nakhapetiani,Thu Jan 04 19:18:02 GET 2018
null,Update,ApexClass,APTS_HBTRR_PaymentRunBatchTest, , ,Artem Nakhapetiani,Thu Jan 11 18:33:56 GET 2018
null,Update,ApexClass,APTS_HBTRR_PaymentsSelector, , ,Tengo Lebanidze,Sun Nov 26 20:49:42 GET 2017
null,Create,ApexClass,APTS_HBTRR_PriceChangeBatch, , ,Artem Nakhapetiani,Thu Jan 04 19:26:11 GET 2018
null,Create,ApexClass,APTS_HBTRR_PriceChangeBatchTest, , ,Artem Nakhapetiani,Tue Dec 05 17:03:29 GET 2017
null,Create,ApexClass,APTS_HBTRR_PriceListItemTriggerHandler, , ,Yury Yagutyan,Fri Nov 17 19:06:25 GET 2017
null,Update,ApexClass,APTS_HBTRR_ProductOptionGroupsSelector, , ,Artem Nakhapetiani,Tue Nov 14 17:16:18 GET 2017
null,Update,ApexClass,APTS_HBTRR_QuoteApiTest, , ,Artem Nakhapetiani,Tue Dec 05 16:21:00 GET 2017
null,Update,ApexClass,APTS_HBTRR_RefundRunBatch, , ,Artem Nakhapetiani,Wed Dec 20 18:58:32 GET 2017
null,Create,ApexClass,APTS_HBTRR_RestApproveInvoice, , ,Artem Nakhapetiani,Wed Dec 13 16:40:00 GET 2017
null,Update,ApexClass,APTS_HBTRR_RestDTO, , ,Artem Nakhapetiani,Wed Dec 13 16:34:40 GET 2017
null,Create,ApexClass,APTS_HBTRR_RoutingMerchantIdsSelector, , ,Artem Nakhapetiani,Thu Nov 02 21:13:16 GET 2017
null,Update,ApexClass,APTS_HBTRR_SOVOS_DTO, , ,Artem Nakhapetiani,Sun Nov 05 11:05:59 GET 2017
null,Update,ApexClass,APTS_HBTRR_SovosHttpService, , ,Artem Nakhapetiani,Mon Dec 11 19:05:39 GET 2017
null,Update,ApexClass,APTS_HBTRR_TaxCallBack, , ,Artem Nakhapetiani,Sun Nov 05 11:05:57 GET 2017
null,Update,ApexClass,APTS_HBTRR_TaxCallBackTest, , ,Artem Nakhapetiani,Wed Jan 03 16:45:32 GET 2018
null,Update,ApexClass,APTS_HBTRR_TaxationServiceImpl, , ,Artem Nakhapetiani,Thu Jan 11 18:55:27 GET 2018
null,Update,ApexClass,APTS_HBTRR_TranslationService, , ,Artem Nakhapetiani,Tue Nov 14 19:17:09 GET 2017
null,Update,ApexClass,APTS_HBTRR_Utils, , ,Artem Nakhapetiani,Thu Jan 04 19:17:02 GET 2018
null,Update,ApexClass,APTS_IAccountsSelector, , ,Yury Yagutyan,Thu Nov 16 20:13:27 GET 2017
null,Update,ApexClass,APTS_IAttachmentsSelector, , ,Tengo Lebanidze,Mon Dec 04 17:08:37 GET 2017
null,Update,ApexClass,APTS_IBillingInvoices, , ,Artem Nakhapetiani,Thu Nov 02 19:32:55 GET 2017
null,Update,ApexClass,APTS_IBillingInvoicesSelector, , ,Tengo Lebanidze,Sun Nov 26 21:42:14 GET 2017
null,Update,ApexClass,APTS_IBillingPaymentMethodsSelector, , ,Artem Nakhapetiani,Wed Dec 20 16:51:48 GET 2017
null,Update,ApexClass,APTS_IContactsSelector, , ,Artem Nakhapetiani,Wed Nov 22 16:33:38 GET 2017
null,Update,ApexClass,APTS_IInvoiceCounters, , ,Tengo Lebanidze,Tue Dec 26 19:33:55 GET 2017
null,Update,ApexClass,APTS_IInvoiceCountersSelector, , ,Tengo Lebanidze,Tue Dec 26 19:43:45 GET 2017
null,Update,ApexClass,APTS_ILineItems, , ,Artem Nakhapetiani,Mon Dec 25 18:55:29 GET 2017
null,Update,ApexClass,APTS_ILineItemsSelector, , ,Artem Nakhapetiani,Tue Nov 21 16:40:41 GET 2017
null,Update,ApexClass,APTS_IPaymetricService, , ,Artem Nakhapetiani,Thu Nov 02 20:21:58 GET 2017
null,Update,ApexClass,APTS_IPriceListsSelector, , ,Yury Yagutyan,Tue Dec 26 14:47:16 GET 2017
null,Update,ApexClass,APTS_IProductConfigurations, , ,Tengo Lebanidze,Tue Dec 26 16:30:09 GET 2017
null,Update,ApexClass,APTS_IUserService, , ,Tengo Lebanidze,Sun Nov 26 21:38:16 GET 2017
null,Update,ApexClass,APTS_IUsers, , ,Tengo Lebanidze,Sun Nov 26 21:08:32 GET 2017
null,Update,ApexClass,APTS_IUsersSelector, , ,Artem Nakhapetiani,Wed Nov 22 16:41:33 GET 2017
null,Update,ApexClass,APTS_InvoiceCounters, , ,Tengo Lebanidze,Tue Dec 26 19:42:14 GET 2017
null,Update,ApexClass,APTS_InvoiceCountersSelector, , ,Tengo Lebanidze,Tue Dec 26 19:44:45 GET 2017
null,Update,ApexClass,APTS_InvoiceDocumentGeneration, , ,Artem Nakhapetiani,Mon Dec 04 19:14:09 GET 2017
null,Update,ApexClass,APTS_InvoiceGenerationBatch, , ,Artem Nakhapetiani,Thu Jan 11 18:26:39 GET 2018
null,Update,ApexClass,APTS_InvoiceGenerationBatchTest, , ,Tengo Lebanidze,Wed Dec 27 16:45:28 GET 2017
null,Update,ApexClass,APTS_InvoiceGenerationScheduledJob, , ,Tengo Lebanidze,Tue Dec 19 15:57:17 GET 2017
null,Update,ApexClass,APTS_InvoiceTriggerHandler, , ,Tengo Lebanidze,Tue Dec 26 19:04:41 GET 2017
null,Update,ApexClass,APTS_JITHandler, , ,Joey Schmidt,Fri Dec 01 00:21:41 GET 2017
null,Update,ApexClass,APTS_JITHandlerTest, , ,Joey Schmidt,Mon Oct 30 23:10:03 GET 2017
null,Update,ApexClass,APTS_LineItems, , ,Artem Nakhapetiani,Mon Dec 25 18:55:24 GET 2017
null,Update,ApexClass,APTS_LineItemsSelector, , ,Artem Nakhapetiani,Mon Dec 25 18:54:38 GET 2017
null,Update,ApexClass,APTS_MocksObjectProvider, , ,Artem Nakhapetiani,Thu Jan 11 19:00:28 GET 2018
null,Update,ApexClass,APTS_PaymetricHttpService, , ,Artem Nakhapetiani,Wed Dec 20 15:21:25 GET 2017
null,Update,ApexClass,APTS_PaymetricService, , ,Artem Nakhapetiani,Thu Nov 02 20:23:19 GET 2017
null,Update,ApexClass,APTS_PaymetricServiceImpl, , ,Artem Nakhapetiani,Wed Dec 20 15:19:32 GET 2017
null,Update,ApexClass,APTS_PaymetricServiceTest, , ,Yury Yagutyan,Wed Nov 15 15:45:46 GET 2017
null,Update,ApexClass,APTS_PriceListItemsSelector, , ,Artem Nakhapetiani,Fri Nov 24 15:54:44 GET 2017
null,Update,ApexClass,APTS_PriceListsSelector, , ,Yury Yagutyan,Tue Dec 26 14:48:24 GET 2017
null,Update,ApexClass,APTS_ProductConfigurations, , ,Tengo Lebanidze,Tue Dec 26 16:31:41 GET 2017
null,Update,ApexClass,APTS_ProposalsSelector, , ,Artem Nakhapetiani,Thu Nov 02 21:01:13 GET 2017
null,Update,ApexClass,APTS_SendInvoiceEmailNotification, , ,Artem Nakhapetiani,Mon Dec 04 19:19:02 GET 2017
null,Update,ApexClass,APTS_TestDataFactory, , ,Tengo Lebanidze,Wed Dec 27 16:48:20 GET 2017
null,Update,ApexClass,APTS_UserService, , ,Tengo Lebanidze,Sun Nov 26 21:40:23 GET 2017
null,Update,ApexClass,APTS_UserServiceImpl, , ,Tengo Lebanidze,Fri Dec 29 16:16:18 GET 2017
null,Update,ApexClass,APTS_Users, , ,Tengo Lebanidze,Fri Dec 29 16:23:07 GET 2017
null,Update,ApexClass,APTS_UsersSelector, , ,Artem Nakhapetiani,Mon Dec 18 13:10:02 GET 2017
null,Update,ApexClass,createLCBSAccount, , ,Shiyam Sundar,Wed Dec 20 02:01:39 GET 2017
null,Create,ApexClass,createQueueableUser, , ,Shiyam Sundar,Wed Dec 20 01:41:29 GET 2017
null,Update,StaticResource,APTS_HBTRR_MAIN, , ,Gary Yagutyan,Mon Jan 08 17:11:59 GET 2018
null,Create,StaticResource,TEST_ATTACHMENT_RESOURCE, , ,Tengo Lebanidze,Thu Nov 30 19:25:40 GET 2017
Associated Product,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:47 GET 2017
Account,Update,CustomField,Customer Tier,APTS_Customer_Tier__c,ISP customer level pricing tiers set by MaxPro Cloud that determine promotional pricing adjustments,Blake Williams,Tue Nov 14 22:24:28 GET 2017
Account,Create,CustomField,(Source) Name,APTS_Source_Name__c,A field that combines the APTS Source and the Account Name to be used in the OBM RPSAccount,oscar guzman,Thu Nov 16 09:14:39 GET 2017
Account,Update,CustomField,RPS Date,RPS_Date__c,Date of last RPS Screening,Yury Yagutyan,Sun Nov 05 20:39:57 GET 2017
Account,Update,CustomField,RPS Status,RPS_Status__c, ,Yury Yagutyan,Sun Nov 05 20:39:50 GET 2017
Related A/R Transaction,Update,CustomField,SAP Posting Key,APTS_SAP_Posting_Key__c,HSF: A Value of '50' represents a Sale, while a value of '40' represents a Refund. Required for creating G/L entry in SAP,Blake Williams,Tue Nov 14 20:42:52 GET 2017
Related A/R Transaction,Create,CustomField,Tax Rate,APTS_Tax_Rate__c, ,Yury Yagutyan,Thu Nov 09 18:51:16 GET 2017
Account Location,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Attribute Value Matrix Entry,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Attribute Value Matrix,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Billing Preference,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Category Hierarchy,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Category,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Order,Create,CustomField,Email Notification,APTS_Email_Notification__c, ,Gabriel Turkadze,Wed Nov 08 22:51:22 GET 2017
Order,Create,CustomField,External Owner,APTS_External_Owner__c,Automatically set to the API user that MuleSoft uses when calling the quote services API,Abigail Potter,Mon Oct 30 20:23:24 GET 2017
Order,Create,CustomField,Primary Contact Language,APTS_Primary_Contact_Language__c,Language taken from primary contact on configuration creation,Artem Nakhapetiani,Mon Nov 13 12:08:43 GET 2017
Order,Create,CustomField,Provisioning expired,APTS_Provisioning_expired__c, ,oscar guzman,Thu Dec 21 02:58:54 GET 2017
Order,Create,CustomField,Provisioning requested,APTS_Provisioning_requested__c, ,oscar guzman,Thu Dec 21 01:54:27 GET 2017
Payment Term,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Price List Category,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Price List,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Attribute Group Member,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Attribute Group,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Attribute,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Classification,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Group Member,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Option Component,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Option Group,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Option Price,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Product Translation,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Thu Nov 23 22:01:48 GET 2017
Contact,Create,CustomField,Billing Notifications Enabled,APTS_Billing_Notifications_Enabled__c,Field indicating whether notifications should be sent for this contact,Artem Nakhapetiani,Thu Dec 07 20:44:58 GET 2017
Country,Create,CustomField,Country External Id,Country_External_Id__c,Country Code-Language,Honeywell,Fri Nov 03 18:27:23 GET 2017
Product,Create,CustomField,Tax Good Service Code,APTS_Tax_Good_Service_Code__c,Goods and Service Code, or GSC, passed to Sovos in the goodSrvCd request parameter,Artem Nakhapetiani,Wed Nov 01 11:03:57 GET 2017
Product,Create,CustomField,Load ID,Load_ID__c, ,Yury Yagutyan,Mon Dec 11 20:34:50 GET 2017
User,Create,CustomField,Account Email Notification,APTS_HBTRR_Account_Email_Notification__c,Created for the Conga Email Notifications.,Artem Nakhapetiani,Tue Nov 21 19:49:16 GET 2017
User,Create,CustomField,Language,APTS_Language__c,This field is populated from the LanguageLocaleKey field for workflow rule to be able reference language,Artem Nakhapetiani,Mon Dec 04 10:41:11 GET 2017
null,Create,ApexTrigger,APTS_HBTRR_PaymentMethodTrigger, , ,Tengo Lebanidze,Wed Dec 20 17:02:29 GET 2017
null,Create,ApexTrigger,APTS_PriceListItemTrigger, , ,Yury Yagutyan,Mon Dec 25 23:14:10 GET 2017
null,Create,ReportType,null,PaymentReconciliation, ,oscar guzman,Mon Dec 18 21:12:33 GET 2017
